; xRuffKez CTI (Cyber Threat Intelligence) RPZ | entries 8214
; Project: https://dnsbunker.org
; Policy: CNAME . for apex and wildcard
; Contents: Verified active threat domains
; Serial: unsigned 32-bit Unix timestamp

$TTL 300
@ IN SOA localhost. admin.localhost. (
    1788643553 ; serial (uint32)
    3600       ; refresh  (1 hour)
*.mushmala.ge.        CNAME  .
mutra.app.          CNAME  .
*.mutra.app.        CNAME  .
mvfrt.vip.          CNAME  .
*.mvfrt.vip.        CNAME  .
mvmoutsource.space.          CNAME  .
*.mvmoutsource.space.        CNAME  .
mw2c.com.          CNAME  .
*.mw2c.com.        CNAME  .
mw32n6.com.          CNAME  .
*.mw32n6.com.        CNAME  .
mwfxg.vip.          CNAME  .
*.mwfxg.vip.        CNAME  .
mwsmash.com.          CNAME  .
*.mwsmash.com.        CNAME  .
mx6375.cc.          CNAME  .
*.mx6375.cc.        CNAME  .
mxbailab.cn.          CNAME  .
*.mxbailab.cn.        CNAME  .
mxtbk.vip.          CNAME  .
*.mxtbk.vip.        CNAME  .
my-informationbase.com.          CNAME  .
*.my-informationbase.com.        CNAME  .
mycaigou.com.          CNAME  .
*.mycaigou.com.        CNAME  .
mycocolife.com.          CNAME  .
*.mycocolife.com.        CNAME  .
mycurrencyrewards.com.          CNAME  .
*.mycurrencyrewards.com.        CNAME  .
mydchq.com.          CNAME  .
*.mydchq.com.        CNAME  .
mydctamhq.com.          CNAME  .
*.mydctamhq.com.        CNAME  .
mydoctorsf.net.          CNAME  .
*.mydoctorsf.net.        CNAME  .
myersparkcshs.club.          CNAME  .
*.myersparkcshs.club.        CNAME  .
myfinancialhealthmatters.com.          CNAME  .
*.myfinancialhealthmatters.com.        CNAME  .
mykmscollective.com.          CNAME  .
*.mykmscollective.com.        CNAME  .
mymoney.net.au.          CNAME  .
*.mymoney.net.au.        CNAME  .
myprimewebmail.com.          CNAME  .
*.myprimewebmail.com.        CNAME  .
mysonia.com.          CNAME  .
*.mysonia.com.        CNAME  .
mysora.cc.          CNAME  .
*.mysora.cc.        CNAME  .
myswimcut.com.          CNAME  .
*.myswimcut.com.        CNAME  .
mytechops.ca.          CNAME  .
*.mytechops.ca.        CNAME  .
mytradecalendar.com.          CNAME  .
*.mytradecalendar.com.        CNAME  .
myuserbase.ru.          CNAME  .
*.myuserbase.ru.        CNAME  .
myvirtualmate.blog.          CNAME  .
*.myvirtualmate.blog.        CNAME  .
myvirtualmate.ink.          CNAME  .
*.myvirtualmate.ink.        CNAME  .
myvirtualmate.space.          CNAME  .
*.myvirtualmate.space.        CNAME  .
myvirtualmatehire.live.          CNAME  .
*.myvirtualmatehire.live.        CNAME  .
myvirtualmatesaff.online.          CNAME  .
*.myvirtualmatesaff.online.        CNAME  .
myvirtualmateva.live.          CNAME  .
*.myvirtualmateva.live.        CNAME  .
myw83.com.          CNAME  .
*.myw83.com.        CNAME  .
myxinnet.com.          CNAME  .
*.myxinnet.com.        CNAME  .
myzbf.cc.          CNAME  .
*.myzbf.cc.        CNAME  .
myzoo.au.          CNAME  .
*.myzoo.au.        CNAME  .
myzzel.com.          CNAME  .
*.myzzel.com.        CNAME  .
mzzimmerlg.info.          CNAME  .
*.mzzimmerlg.info.        CNAME  .
n14tmhz.shop.          CNAME  .
*.n14tmhz.shop.        CNAME  .
n5gl7t.shop.          CNAME  .
*.n5gl7t.shop.        CNAME  .
n5y1o.cc.          CNAME  .
*.n5y1o.cc.        CNAME  .
n684mq.shop.          CNAME  .
*.n684mq.shop.        CNAME  .
n6u15q.shop.          CNAME  .
*.n6u15q.shop.        CNAME  .
n8nillya.xyz.          CNAME  .
*.n8nillya.xyz.        CNAME  .
n8u72d.live.          CNAME  .
*.n8u72d.live.        CNAME  .
nabo.cn.          CNAME  .
*.nabo.cn.        CNAME  .
nadata.com.          CNAME  .
*.nadata.com.        CNAME  .
nadeemdev.com.          CNAME  .
*.nadeemdev.com.        CNAME  .
nakashima-home.dev.          CNAME  .
*.nakashima-home.dev.        CNAME  .
nakota.org.          CNAME  .
*.nakota.org.        CNAME  .
namoromocambique.com.          CNAME  .
*.namoromocambique.com.        CNAME  .
nangak.com.au.          CNAME  .
*.nangak.com.au.        CNAME  .
naq.sh.          CNAME  .
*.naq.sh.        CNAME  .
naqianwang.com.          CNAME  .
*.naqianwang.com.        CNAME  .
narrategrowthscale.com.          CNAME  .
*.narrategrowthscale.com.        CNAME  .
nasdaqpennystocknews.com.          CNAME  .
*.nasdaqpennystocknews.com.        CNAME  .
nathaliarezende.com.br.          CNAME  .
*.nathaliarezende.com.br.        CNAME  .
nathan-tompkins.com.          CNAME  .
*.nathan-tompkins.com.        CNAME  .
nationalewaste.com.au.          CNAME  .
*.nationalewaste.com.au.        CNAME  .
natireva.pf.          CNAME  .
*.natireva.pf.        CNAME  .
nativepatagonia.cl.          CNAME  .
*.nativepatagonia.cl.        CNAME  .
naughtynightsindia.in.          CNAME  .
*.naughtynightsindia.in.        CNAME  .
nautilusmoon.com.          CNAME  .
*.nautilusmoon.com.        CNAME  .
naviensmartcontrol.com.          CNAME  .
*.naviensmartcontrol.com.        CNAME  .
nbdoctors.com.          CNAME  .
*.nbdoctors.com.        CNAME  .
nbfds.vip.          CNAME  .
*.nbfds.vip.        CNAME  .
nbgfd.vip.          CNAME  .
*.nbgfd.vip.        CNAME  .
nbgre.vip.          CNAME  .
*.nbgre.vip.        CNAME  .
nbrtf.vip.          CNAME  .
*.nbrtf.vip.        CNAME  .
nbvcvx.icu.          CNAME  .
*.nbvcvx.icu.        CNAME  .
nbvgh.win.          CNAME  .
*.nbvgh.win.        CNAME  .
ncbgg.vip.          CNAME  .
*.ncbgg.vip.        CNAME  .
ncckfp.shop.          CNAME  .
*.ncckfp.shop.        CNAME  .
nchl88.com.          CNAME  .
*.nchl88.com.        CNAME  .
ncixcix.shop.          CNAME  .
*.ncixcix.shop.        CNAME  .
ndser.fyi.          CNAME  .
*.ndser.fyi.        CNAME  .
ndsqw.vip.          CNAME  .
*.ndsqw.vip.        CNAME  .
ndvbg.vip.          CNAME  .
*.ndvbg.vip.        CNAME  .
necesitare.com.          CNAME  .
*.necesitare.com.        CNAME  .
necesitarme.com.          CNAME  .
*.necesitarme.com.        CNAME  .
neeconsultant.com.          CNAME  .
*.neeconsultant.com.        CNAME  .
needoutreachbloom.com.          CNAME  .
*.needoutreachbloom.com.        CNAME  .
nefrafinancialgo.com.          CNAME  .
*.nefrafinancialgo.com.        CNAME  .
nefrafinancialteam.com.          CNAME  .
*.nefrafinancialteam.com.        CNAME  .
negliger.com.          CNAME  .
*.negliger.com.        CNAME  .
neighbor.ly.          CNAME  .
*.neighbor.ly.        CNAME  .
nekz.store.          CNAME  .
*.nekz.store.        CNAME  .
nelur.loan.          CNAME  .
*.nelur.loan.        CNAME  .
neo4j-finances.zip.          CNAME  .
*.neo4j-finances.zip.        CNAME  .
neo4j-payslip.zip.          CNAME  .
*.neo4j-payslip.zip.        CNAME  .
neobanktech.com.          CNAME  .
*.neobanktech.com.        CNAME  .
nervnicht.com.          CNAME  .
*.nervnicht.com.        CNAME  .
neslora.com.          CNAME  .
*.neslora.com.        CNAME  .
nesper.me.          CNAME  .
*.nesper.me.        CNAME  .
net10010.cn.          CNAME  .
*.net10010.cn.        CNAME  .
netbnxt-app.com.          CNAME  .
*.netbnxt-app.com.        CNAME  .
netr0.me.          CNAME  .
*.netr0.me.        CNAME  .
netstorm.uk.          CNAME  .
*.netstorm.uk.        CNAME  .
nettoye.com.          CNAME  .
*.nettoye.com.        CNAME  .
networkross.com.          CNAME  .
*.networkross.com.        CNAME  .
neutralgroundswholesale.com.au.          CNAME  .
*.neutralgroundswholesale.com.au.        CNAME  .
neutrones.com.          CNAME  .
*.neutrones.com.        CNAME  .
new99a2.com.          CNAME  .
*.new99a2.com.        CNAME  .
new99a4.com.          CNAME  .
*.new99a4.com.        CNAME  .
new99a5.com.          CNAME  .
*.new99a5.com.        CNAME  .
newbraunfelsbotox.com.          CNAME  .
*.newbraunfelsbotox.com.        CNAME  .
newdctamhub.com.          CNAME  .
*.newdctamhub.com.        CNAME  .
newdctampro.com.          CNAME  .
*.newdctampro.com.        CNAME  .
newdctamworks.com.          CNAME  .
*.newdctamworks.com.        CNAME  .
newdcworks.com.          CNAME  .
*.newdcworks.com.        CNAME  .
newfcw2.com.          CNAME  .
*.newfcw2.com.        CNAME  .
newfcw3.com.          CNAME  .
*.newfcw3.com.        CNAME  .
newleadhq.com.          CNAME  .
*.newleadhq.com.        CNAME  .
newlink360.com.          CNAME  .
*.newlink360.com.        CNAME  .
newparenthelp.com.          CNAME  .
*.newparenthelp.com.        CNAME  .
newsaroundthehill.com.          CNAME  .
*.newsaroundthehill.com.        CNAME  .
newsbinox.info.          CNAME  .
*.newsbinox.info.        CNAME  .
newsgitaro.info.          CNAME  .
*.newsgitaro.info.        CNAME  .
newsjarivo.info.          CNAME  .
*.newsjarivo.info.        CNAME  .
newsjazaro.info.          CNAME  .
*.newsjazaro.info.        CNAME  .
newsmitera.info.          CNAME  .
*.newsmitera.info.        CNAME  .
newspabrix.info.          CNAME  .
*.newspabrix.info.        CNAME  .
newsparivo.info.          CNAME  .
*.newsparivo.info.        CNAME  .
newspatera.info.          CNAME  .
*.newspatera.info.        CNAME  .
newspazun.info.          CNAME  .
*.newspazun.info.        CNAME  .
newsqanexa.info.          CNAME  .
*.newsqanexa.info.        CNAME  .
newsqapax.info.          CNAME  .
*.newsqapax.info.        CNAME  .
newsruqia.info.          CNAME  .
*.newsruqia.info.        CNAME  .
newsruzaro.info.          CNAME  .
*.newsruzaro.info.        CNAME  .
newsrynox.info.          CNAME  .
*.newsrynox.info.        CNAME  .
newstetera.info.          CNAME  .
*.newstetera.info.        CNAME  .
newstevora.info.          CNAME  .
*.newstevora.info.        CNAME  .
newswesiva.info.          CNAME  .
*.newswesiva.info.        CNAME  .
newsyolo.com.          CNAME  .
*.newsyolo.com.        CNAME  .
newsyozun.info.          CNAME  .
*.newsyozun.info.        CNAME  .
nex.design.          CNAME  .
*.nex.design.        CNAME  .
nexa-infra.de.          CNAME  .
*.nexa-infra.de.        CNAME  .
nexionweb.co.          CNAME  .
*.nexionweb.co.        CNAME  .
nexivara.com.au.          CNAME  .
*.nexivara.com.au.        CNAME  .
nexservergroup.com.ar.          CNAME  .
*.nexservergroup.com.ar.        CNAME  .
nextforceflow.info.          CNAME  .
*.nextforceflow.info.        CNAME  .
nextlevelaiautopilot.com.          CNAME  .
*.nextlevelaiautopilot.com.        CNAME  .
nextlevelaiautopilot.net.          CNAME  .
*.nextlevelaiautopilot.net.        CNAME  .
nextlevelaiautopilot.win.          CNAME  .
*.nextlevelaiautopilot.win.        CNAME  .
nextlevelbusinessgame.com.          CNAME  .
*.nextlevelbusinessgame.com.        CNAME  .
nextlevelbusinessgame.win.          CNAME  .
*.nextlevelbusinessgame.win.        CNAME  .
nextphasepublishing.com.          CNAME  .
*.nextphasepublishing.com.        CNAME  .
nextreachbnxt.com.          CNAME  .
*.nextreachbnxt.com.        CNAME  .
nf75phj.shop.          CNAME  .
*.nf75phj.shop.        CNAME  .
nf9fql.shop.          CNAME  .
*.nf9fql.shop.        CNAME  .
nfghn.com.          CNAME  .
*.nfghn.com.        CNAME  .
nfrdg.fyi.          CNAME  .
*.nfrdg.fyi.        CNAME  .
nfubh0439.xyz.          CNAME  .
*.nfubh0439.xyz.        CNAME  .
ngbfd.win.          CNAME  .
*.ngbfd.win.        CNAME  .
nghtf.vip.          CNAME  .
*.nghtf.vip.        CNAME  .
ngtransportepanama.net.          CNAME  .
*.ngtransportepanama.net.        CNAME  .
ngtransportepanama.org.          CNAME  .
*.ngtransportepanama.org.        CNAME  .
ngvbf.vip.          CNAME  .
*.ngvbf.vip.        CNAME  .
ngzynet.com.          CNAME  .
*.ngzynet.com.        CNAME  .
nh6j5.com.          CNAME  .
*.nh6j5.com.        CNAME  .
nhaccugiatot.com.          CNAME  .
*.nhaccugiatot.com.        CNAME  .
nhgvd.app.          CNAME  .
*.nhgvd.app.        CNAME  .
nhgvd.vip.          CNAME  .
*.nhgvd.vip.        CNAME  .
nhjyg.vip.          CNAME  .
*.nhjyg.vip.        CNAME  .
nhxnj.link.          CNAME  .
*.nhxnj.link.        CNAME  .
nhyui.vip.          CNAME  .
*.nhyui.vip.        CNAME  .
nhzjk.fi.          CNAME  .
*.nhzjk.fi.        CNAME  .
ni7pu7o.shop.          CNAME  .
*.ni7pu7o.shop.        CNAME  .
niagarabrucetrail.club.          CNAME  .
*.niagarabrucetrail.club.        CNAME  .
nicecar.pt.          CNAME  .
*.nicecar.pt.        CNAME  .
nickpare.com.          CNAME  .
*.nickpare.com.        CNAME  .
nicolebueno.com.          CNAME  .
*.nicolebueno.com.        CNAME  .
nicoleskinner.ca.          CNAME  .
*.nicoleskinner.ca.        CNAME  .
nightskybookings.co.za.          CNAME  .
*.nightskybookings.co.za.        CNAME  .
nikemenzel.com.          CNAME  .
*.nikemenzel.com.        CNAME  .
nilosergioads.com.br.          CNAME  .
*.nilosergioads.com.br.        CNAME  .
ninebit.io.          CNAME  .
*.ninebit.io.        CNAME  .
ninelineapparel.site.          CNAME  .
*.ninelineapparel.site.        CNAME  .
ninthfrequency.com.          CNAME  .
*.ninthfrequency.com.        CNAME  .
nishtha.rocks.          CNAME  .
*.nishtha.rocks.        CNAME  .
nj65h1.com.          CNAME  .
*.nj65h1.com.        CNAME  .
njgcjy9.cn.          CNAME  .
*.njgcjy9.cn.        CNAME  .
njhgb.vip.          CNAME  .
*.njhgb.vip.        CNAME  .
njhgf.vip.          CNAME  .
*.njhgf.vip.        CNAME  .
njiyb.vip.          CNAME  .
*.njiyb.vip.        CNAME  .
njrcim.cn.          CNAME  .
*.njrcim.cn.        CNAME  .
njvllv.eu.          CNAME  .
*.njvllv.eu.        CNAME  .
njwbc.sbs.          CNAME  .
*.njwbc.sbs.        CNAME  .
njyfc.vip.          CNAME  .
*.njyfc.vip.        CNAME  .
njyitang.com.          CNAME  .
*.njyitang.com.        CNAME  .
nk65k9.com.          CNAME  .
*.nk65k9.com.        CNAME  .
nkjpf.sbs.          CNAME  .
*.nkjpf.sbs.        CNAME  .
nl7bgvv.shop.          CNAME  .
*.nl7bgvv.shop.        CNAME  .
nldlabs.cloud.          CNAME  .
*.nldlabs.cloud.        CNAME  .
nlknlkc.shop.          CNAME  .
*.nlknlkc.shop.        CNAME  .
nm14websystem.com.          CNAME  .
*.nm14websystem.com.        CNAME  .
nm54hi.com.          CNAME  .
*.nm54hi.com.        CNAME  .
nmgmsz.com.          CNAME  .
*.nmgmsz.com.        CNAME  .
nmkiu.vip.          CNAME  .
*.nmkiu.vip.        CNAME  .
nmwbu7t.shop.          CNAME  .
*.nmwbu7t.shop.        CNAME  .
noampilatis.com.          CNAME  .
*.noampilatis.com.        CNAME  .
noblepath.website.          CNAME  .
*.noblepath.website.        CNAME  .
noblepennystocknews.com.          CNAME  .
*.noblepennystocknews.com.        CNAME  .
noblewillow46.site.          CNAME  .
*.noblewillow46.site.        CNAME  .
noc-uk.com.          CNAME  .
*.noc-uk.com.        CNAME  .
nochea.today.          CNAME  .
*.nochea.today.        CNAME  .
nogoononstick.com.          CNAME  .
*.nogoononstick.com.        CNAME  .
noh6in.live.          CNAME  .
*.noh6in.live.        CNAME  .
nojuniorholyspirit.org.uk.          CNAME  .
*.nojuniorholyspirit.org.uk.        CNAME  .
nolanapts.com.          CNAME  .
*.nolanapts.com.        CNAME  .
nolanngo.com.          CNAME  .
*.nolanngo.com.        CNAME  .
nolavion.today.          CNAME  .
*.nolavion.today.        CNAME  .
nondualflow.com.          CNAME  .
*.nondualflow.com.        CNAME  .
noquear.com.          CNAME  .
*.noquear.com.        CNAME  .
nordking.dk.          CNAME  .
*.nordking.dk.        CNAME  .
nore-staging.top.          CNAME  .
*.nore-staging.top.        CNAME  .
northamericanherbandspice.ca.          CNAME  .
*.northamericanherbandspice.ca.        CNAME  .
northernfairwaysupply.ca.          CNAME  .
*.northernfairwaysupply.ca.        CNAME  .
northwestsregistredagent.com.          CNAME  .
*.northwestsregistredagent.com.        CNAME  .
nostarsupply.com.          CNAME  .
*.nostarsupply.com.        CNAME  .
not-real.uk.          CNAME  .
*.not-real.uk.        CNAME  .
notificacao-arbitralis.com.br.          CNAME  .
*.notificacao-arbitralis.com.br.        CNAME  .
notifyeveryone.com.          CNAME  .
*.notifyeveryone.com.        CNAME  .
notionlayerwhite.site.          CNAME  .
*.notionlayerwhite.site.        CNAME  .
notionwhite.site.          CNAME  .
*.notionwhite.site.        CNAME  .
notyouraveragedough.com.          CNAME  .
*.notyouraveragedough.com.        CNAME  .
notyouraveragedoughco.com.          CNAME  .
*.notyouraveragedoughco.com.        CNAME  .
novaclicksites.io.          CNAME  .
*.novaclicksites.io.        CNAME  .
novalabs.cl.          CNAME  .
*.novalabs.cl.        CNAME  .
novatails.com.          CNAME  .
*.novatails.com.        CNAME  .
novico.fi.          CNAME  .
*.novico.fi.        CNAME  .
novik.host.          CNAME  .
*.novik.host.        CNAME  .
novl.cloud.          CNAME  .
*.novl.cloud.        CNAME  .
novocrocetti.shop.          CNAME  .
*.novocrocetti.shop.        CNAME  .
np-topvitaminsupply.com.          CNAME  .
*.np-topvitaminsupply.com.        CNAME  .
npynpyg.shop.          CNAME  .
*.npynpyg.shop.        CNAME  .
nqgl4t.shop.          CNAME  .
*.nqgl4t.shop.        CNAME  .
nr692en.shop.          CNAME  .
*.nr692en.shop.        CNAME  .
nrityapadakhep.com.          CNAME  .
*.nrityapadakhep.com.        CNAME  .
nrnssk3.cc.          CNAME  .
*.nrnssk3.cc.        CNAME  .
nsert.vip.          CNAME  .
*.nsert.vip.        CNAME  .
nt2c0d.shop.          CNAME  .
*.nt2c0d.shop.        CNAME  .
nt32nd.com.          CNAME  .
*.nt32nd.com.        CNAME  .
nt45j5.com.          CNAME  .
*.nt45j5.com.        CNAME  .
ntfabu.com.          CNAME  .
*.ntfabu.com.        CNAME  .
ntk.my.id.          CNAME  .
*.ntk.my.id.        CNAME  .
ntrdc.fyi.          CNAME  .
*.ntrdc.fyi.        CNAME  .
ntycd.vip.          CNAME  .
*.ntycd.vip.        CNAME  .
nuagenetworks.com.          CNAME  .
*.nuagenetworks.com.        CNAME  .
nub-hub.casa.          CNAME  .
*.nub-hub.casa.        CNAME  .
nubeamco.com.          CNAME  .
*.nubeamco.com.        CNAME  .
nubeamfunds.com.          CNAME  .
*.nubeamfunds.com.        CNAME  .
nubeaminvestments.com.          CNAME  .
*.nubeaminvestments.com.        CNAME  .
nubeammanagement.com.          CNAME  .
*.nubeammanagement.com.        CNAME  .
nubeammarkets.com.          CNAME  .
*.nubeammarkets.com.        CNAME  .
nubeamraise.com.          CNAME  .
*.nubeamraise.com.        CNAME  .
nubeamsourcing.com.          CNAME  .
*.nubeamsourcing.com.        CNAME  .
nubeamsyndicate.com.          CNAME  .
*.nubeamsyndicate.com.        CNAME  .
nubeamventures.com.          CNAME  .
*.nubeamventures.com.        CNAME  .
nuddek.com.          CNAME  .
*.nuddek.com.        CNAME  .
nuevaenzoa.today.          CNAME  .
*.nuevaenzoa.today.        CNAME  .
nulltimeline.ru.          CNAME  .
*.nulltimeline.ru.        CNAME  .
numbervi.cl.          CNAME  .
*.numbervi.cl.        CNAME  .
nuonuou.shop.          CNAME  .
*.nuonuou.shop.        CNAME  .
nuorigination.com.          CNAME  .
*.nuorigination.com.        CNAME  .
nuplacement.com.          CNAME  .
*.nuplacement.com.        CNAME  .
nutricionaia.com.          CNAME  .
*.nutricionaia.com.        CNAME  .
nutrienloxton.au.          CNAME  .
*.nutrienloxton.au.        CNAME  .
nvbnh.vip.          CNAME  .
*.nvbnh.vip.        CNAME  .
nvidiagrid.net.          CNAME  .
*.nvidiagrid.net.        CNAME  .
nweyedocs.com.          CNAME  .
